Fecha y hora;Usuario;Operacion;Ruta imagen;Texto
1686703622.384144;Franco;imagen-clasificada;atardecer.jpg;
1686703660.008329;Franco;imagen-clasificada;atardecer2.jpg;
1686703691.8528976;Franco;imagen-clasificada;cascada3.jpg;
1686703728.124425;Franco;imagen-clasificada;espacio_estrellas.png;
1686703764.3720677;Franco;imagen-clasificada;grafiti4.jpg;
1686703798.0336049;Franco;imagen-clasificada;perro_peludo.png;
1686703819.7767577;Franco;imagen-clasificada;tattoo5.png;
1686703846.240342;Franco;Genero-meme;Futurama.png;,Sospechoso
1686703866.5078945;Franco;Genero-meme;Futurama.png;,Hola
1686703897.6264393;Franco;Genero-meme;Drake.png;,Sanguches de miga,Sanguches de miga con papas
1686703940.6837046;Franco;Genero-meme;Morty.png;,XD
1686703967.2182174;Franco;Genero-collage;5v1.jpg;ARTE
1686703999.692827;Franco;Genero-collage;4v1.jpg;Al azar
1686704007.1275036;Franco;configuracion-modificada;;
1686704010.7784846;Franco;configuracion-modificada;;
1686704014.9661753;Franco;configuracion-modificada;;
1686704019.560118;Franco;configuracion-modificada;;
1686704060.2241733;Fran;imagen-clasificada;craneo.png;
1686704086.3797412;Fran;imagen-clasificada;paisaje2.png;
1686704115.7074037;Fran;imagen-clasificada;perro.jpg;
1686704144.766107;Fran;imagen-clasificada;tattoo3.png;
1686704174.320544;Fran;imagen-clasificada;atardecer3.jpeg;
1686704207.791121;Fran;Genero-meme;Drake.png;,Seminario de javascript,Seminario de python
1686704361.1037335;Fran;Genero-meme;CartoonNetwork.png;,Buenas practicas de programacion
1686704434.4581683;Fran;Genero-meme;CartoonNetwork.png;,Buenas practicas
1686704487.6328409;Fran;Genero-collage;13v1.jpg;Al azar
1686704500.2029693;Fran;configuracion-modificada;;
1686704504.3629212;Fran;configuracion-modificada;;
1686704508.643914;Fran;configuracion-modificada;;
1686704566.8172596;Dylan777;imagen-clasificada;grafiti3.jpg;
1686704605.16054;Dylan777;imagen-clasificada;paisaje4.png;
1686704648.6077878;Dylan777;Genero-meme;TipoBlanco.png;,JAV,JAVASCRIPT
1686704682.6681304;Dylan777;Genero-meme;Morty.png;,NOSE
1686704778.0513923;Dylan777;Genero-collage;10v2.jpg;Grafitis y Paisajes
1686704798.9890404;Dylan777;Genero-collage;2v1.jpg;Cielo
1686434892.659636;Eve;modificacion-imagen;grafiti3.jpg;
1686504892.659636;Eve;modificacion-imagen;grafiti3.jpg;
1686504892.659636;Eve;modificacion-imagen;grafiti3.jpg;
1686704910.069733;Eve;imagen-clasificada;paisaje3.png;
1686704930.0987086;Eve;imagen-clasificada;planeta.png;
1686724930.0987086;Eve;modificacion-imagen;cascada3.jpg;
1686724930.0987086;Eve;modificacion-imagen;cascada3.jpg;
1686654930.0987086;Eve;modificacion-imagen;cascada3.jpg;
1686654930.0987086;Eve;modificacion-imagen;cascada3.jpg;
1686704961.8208852;Eve;imagen-clasificada;luna.png;
1686705008.3805664;Eve;Genero-collage;4v1.jpg;NASA
1686705028.699544;Eve;Genero-collage;2v1.jpg;Grafiti
1686705048.7086806;Eve;configuracion-modificada;;
1686705052.4927611;Eve;configuracion-modificada;;
1686705104.1103938;Josue;imagen-clasificada;cascada.jpg;
1686705116.2167618;Josue;modificacion-imagen;cascada.jpg;
1686705116.2167618;Josue;modificacion-imagen;cascada.jpg;
1686705116.2167618;Josue;modificacion-imagen;cascada.jpg;
1686705116.2167618;Josue;modificacion-imagen;cascada.jpg;
1686705116.2167618;Josue;modificacion-imagen;cascada.jpg;
1686705136.8072102;Josue;imagen-clasificada;grafiti2.jpg;
1686705153.2372115;Josue;Genero-collage;2v1.jpg;Tattos
1686705175.961452;Josue;Genero-collage;3v2.jpg;Paisajes
1686705189.3837085;Josue;Genero-meme;Morty.png;,XD
1686705194.9111333;Josue;configuracion-modificada;;
1686705199.0631485;Josue;configuracion-modificada;;
1686716452.9603884;Josue;Genero-meme;Morty.png;,NASHE
1686717084.913115;Fran;Genero-collage;10v1.jpg;Titulo
1686717113.5595963;Fran;Genero-meme;Futurama.png;,SOSPECHOSO
1686723250.9796934;Fran;imagen-clasificada;atardecer4.jpg;
1686723266.1558003;Fran;imagen-clasificada;meteoritos.png;
1686723277.7294333;Fran;imagen-clasificada;nubes2.jpeg;
1686723288.734785;Fran;imagen-clasificada;tatto4.png;
1686875828.1821194;Eve;modificacion-imagen;meteoritos.png;
1686876731.5639958;Eve;Genero-collage;2v1.jpg;coliritos
1686877185.9227297;Eve;Genero-meme;Drake.png;,ronaldo ,Messi
1686877833.2298515;Eve;Genero-collage;3v2.jpg;mis vacas
1686879349.8215785;Eve;imagen-clasificada;vista5.jpg;
1686885042.1834607;Fran;imagen-clasificada;cascada2.jpg;
1686885052.4804747;Fran;imagen-clasificada;cascada4.jpg;
1686885055.898592;Fran;imagen-clasificada;cascada5.jpg;
1686885066.3364773;Fran;imagen-clasificada;nubes.jpg;
1686885075.286388;Fran;imagen-clasificada;paisaje.png;
1686885084.986502;Fran;imagen-clasificada;perrin.png;
1686885109.7004595;Josue;imagen-clasificada;atardecer5.jpg;
1686885123.4895046;Josue;imagen-clasificada;grafiti.jpeg;
1686885161.1784687;Josue;imagen-clasificada;vista3.jpg;
1686885167.208462;Josue;imagen-clasificada;vista4.jpeg;
1686885172.4374611;Josue;imagen-clasificada;vista5.jpg;
1686885178.227504;Josue;modificacion-imagen;vista5.jpg;
1686885186.535191;Josue;imagen-clasificada;vista_espacio.png;
1686885197.1174576;Josue;modificacion-imagen;luna.png;
1686885209.6034625;Josue;modificacion-imagen;perrin.png;
1686885220.026861;Josue;imagen-clasificada;vista.jpg;
1686885239.1554801;Josue;imagen-clasificada;perro_corriendo.png;
1686885256.2763922;Josue;imagen-clasificada;vista2.jpg;
1686885312.7195835;Josue;imagen-clasificada;tattoo1.png;
1686885613.3263228;Fran;Genero-meme;CartoonNetwork.png;,Python
1686885672.2565482;Fran;Genero-collage;5v2.jpg;SunSet
1686885712.6523023;Franco;Genero-meme;Morty.png;,UNLP Image
1686885751.4720757;Franco;Genero-collage;3v2.jpg;Space
1686885865.016697;Dylan777;Genero-meme;Drake.png;,Ensalada,Ensalada de fruta
1686885947.190022;Dylan777;Genero-collage;4v1.jpg;Misiones
1686886066.2816982;Josue;Genero-meme;Morty.png;,nuestro trabajo
